Package                       Version             
----------------------------- --------------------
aiohttp                       3.7.4.post0         
aiosignal                     1.2.0               
alabaster                     0.7.12              
APScheduler                   3.8.1               
async-timeout                 3.0.1               
asyncio                       3.4.3               
attrs                         19.3.0              
Automat                       0.8.0               
Babel                         2.9.1               
backports.zoneinfo            0.2.1               
black                         21.11b1             
blinker                       1.4                 
certifi                       2019.11.28          
cfgv                          3.3.1               
chardet                       3.0.4               
charset-normalizer            2.0.12              
click                         8.0.3               
cloud-init                    22.2                
colorama                      0.4.4               
command-not-found             0.3                 
configobj                     5.0.6               
constantly                    15.1.0              
cryptography                  2.8                 
dbus-python                   1.2.16              
decorator                     4.4.2               
discord-py-interactions       4.0.1               
discord-py-slash-command      3.0.3               
discord.py                    1.7.3               
distlib                       0.3.4               
distro                        1.4.0               
distro-info                   0.23ubuntu1         
docutils                      0.17.1              
entrypoints                   0.3                 
feedparser                    6.0.8               
filelock                      3.4.2               
flake8                        3.9.2               
frozenlist                    1.3.0               
httplib2                      0.14.0              
hyperlink                     19.0.0              
identify                      2.4.1               
idna                          2.8                 
imagesize                     1.3.0               
importlib-metadata            1.5.0               
incremental                   16.10.1             
isort                         5.9.3               
Jinja2                        2.10.1              
jsonpatch                     1.22                
jsonpointer                   2.0                 
jsonschema                    3.2.0               
keyring                       18.0.1              
language-selector             0.1                 
launchpadlib                  1.10.13             
lazr.restfulclient            0.14.2              
lazr.uri                      1.0.3               
MarkupSafe                    1.1.0               
mccabe                        0.6.1               
more-itertools                4.2.0               
multidict                     5.2.0               
mypy-extensions               0.4.3               
mysql-connector               2.2.9               
mysql-connector-python        8.0.27              
netifaces                     0.10.4              
nftables                      0.1                 
nodeenv                       1.6.0               
numpy                         1.22.3              
oauthlib                      3.1.0               
orjson                        3.6.3               
packaging                     21.3                
pathspec                      0.9.0               
pexpect                       4.6.0               
pip                           20.0.2              
platformdirs                  2.4.1               
pre-commit                    2.16.0              
protobuf                      3.19.1              
psutil                        5.8.0               
py-trello                     0.18.0              
pyasn1                        0.4.2               
pyasn1-modules                0.2.1               
pycodestyle                   2.7.0               
pyflakes                      2.3.1               
Pygments                      2.11.2              
PyGObject                     3.36.0              
PyHamcrest                    1.9.0               
PyJWT                         1.7.1               
pymacaroons                   0.13.0              
PyNaCl                        1.3.0               
pyOpenSSL                     19.0.0              
pyparsing                     3.0.6               
pyrsistent                    0.15.5              
pyserial                      3.4                 
python-apt                    2.0.0+ubuntu0.20.4.7
python-dateutil               2.8.2               
python-debian                 0.1.36ubuntu1       
pytz                          2021.3              
pytz-deprecation-shim         0.1.0.post0         
pyxattr                       0.6.1               
PyYAML                        5.3.1               
regex                         2021.11.10          
requests                      2.27.1              
requests-oauthlib             1.3.0               
requests-unixsocket           0.2.0               
SecretStorage                 2.3.1               
selinux                       3.0                 
service-identity              18.1.0              
setuptools                    45.2.0              
sgmllib3k                     1.0.0               
simplejson                    3.16.0              
six                           1.14.0              
slip                          0.6.5               
slip.dbus                     0.6.5               
snowballstemmer               2.2.0               
sos                           4.3                 
Sphinx                        4.1.2               
sphinx-hoverxref              1.0.0               
sphinxcontrib-applehelp       1.0.2               
sphinxcontrib-devhelp         1.0.2               
sphinxcontrib-htmlhelp        2.0.0               
sphinxcontrib-jsmath          1.0.1               
sphinxcontrib-qthelp          1.0.3               
sphinxcontrib-serializinghtml 1.1.5               
ssh-import-id                 5.10                
supervisor                    4.1.0               
systemd-python                234                 
toml                          0.10.2              
tomli                         1.2.3               
Twisted                       18.9.0              
typing-extensions             4.0.1               
tzdata                        2021.5              
tzlocal                       4.1                 
ubuntu-advantage-tools        27.7                
ufw                           0.36                
unattended-upgrades           0.1                 
urllib3                       1.25.8              
virtualenv                    20.12.0             
wadllib                       1.3.3               
wheel                         0.34.2              
yarl                          1.7.2               
youtube-dl                    2020.3.24           
zipp                          1.0.0               
zope.interface                4.7.1               
